so_number,invoice_symbol,invoice_number,order_date,customer_code
BH26.0935,C26TTN,,2026-03-01,KH-00157
BH26.0936,C26TTN,,2026-03-01,KH-00157
BH26.0937,C26TTN,,2026-03-01,KH-00157
BH26.0939,C26TTN,,2026-03-01,KH-00415
BH26.0940,C26TTN,,2026-03-01,KH-00450
BH26.0941,C26TTN,,2026-03-01,KH-00395
BH26.0942,C26TTN,,2026-03-01,KH-00076
BH26.0943,C26TTN,,2026-03-01,KH-00569
BH26.0945,C26TTN,,2026-03-01,KH-00168
BH26.0946,C26TTN,,2026-03-01,KH-00544
BH26.0947,C26TTN,,2026-03-01,KH-00459
BH26.0948,C26TTN,,2026-03-01,KH-00459
BH26.0949,C26TTN,,2026-03-01,KH-00386
BH26.0951,C26TTN,,2026-03-01,KH-00629
BH26.0952,C26TTN,,2026-03-01,KH-00628
BH26.0953,C26TTN,,2026-03-01,KH-00463
BH26.0954,C26TTN,,2026-03-01,KH-00476
BH26.0955,C26TTN,,2026-03-01,KH-00217
BH26.0956,C26TTN,,2026-03-01,KH-00571
BH26.0957,C26TTN,,2026-03-01,KH-00659
BH26.0958,C26TTN,,2026-03-01,KH-00583
BH26.0959,C26TTN,,2026-03-01,KH-00420
BH26.0960,C26TTN,,2026-03-01,KH-00506
BH26.0961,C26TTN,,2026-03-01,KH-00598
BH26.0962,C26TTN,,2026-03-01,KH-00446
BH26.0964,C26TTN,,2026-03-02,KH-00402
BH26.0965,C26TTN,,2026-03-02,KH-00402
BH26.0966,C26TTN,,2026-03-02,KH-00564
BH26.0967,C26TTN,,2026-03-02,KH-00668
BH26.0968,C26TTN,,2026-03-02,KH-00568
BH26.0969,C26TTN,,2026-03-02,KH-00612
BH26.0971,C26TTN,,2026-03-02,KH-00660
BH26.0972,C26TTN,,2026-03-02,KH-00363
BH26.0973,C26TTN,,2026-03-02,KH-00663
BH26.0974,C26TTN,,2026-03-02,KH-00447
BH26.0975,C26TTN,,2026-03-02,KH-00693
BH26.0976,C26TTN,,2026-03-02,KH-00503
BH26.0977,C26TTN,,2026-03-02,KH-00348
BH26.0978,C26TTN,,2026-03-02,KH-00652
BH26.0979,C26TTN,,2026-03-02,KH-00409
BH26.0980,C26TTN,,2026-03-02,KH-00501
BH26.0981,C26TTN,,2026-03-02,KH-00408
BH26.0982,C26TTN,,2026-03-02,KH-00147
BH26.0983,C26TTN,,2026-03-02,KH-00027
BH26.0984,C26TTN,,2026-03-02,KH-00477
BH26.0985,C26TTN,,2026-03-02,KH-00564
BH26.0986,C26TTN,,2026-03-02,KH-00288
BH26.0987,C26TTN,,2026-03-02,KH-00088
BH26.0988,C26TTN,,2026-03-02,KH-00366
BH26.0989,C26TTN,,2026-03-02,KH-00359
BH26.0990,C26TTN,,2026-03-02,KH-00440
BH26.0991,C26TTN,,2026-03-02,KH-00485
BH26.0992,C26TTN,,2026-03-02,KH-00384
BH26.0993,C26TTN,,2026-03-02,KH-00385
BH26.0994,C26TTN,,2026-03-02,KH-00615
BH26.0995,C26TTN,,2026-03-02,KH-00563
BH26.0996,C26TTN,,2026-03-03,KH-00091
BH26.0997,C26TTN,,2026-03-03,KH-00338
BH26.0998,C26TTN,,2026-03-03,KH-00605
BH26.0999,C26TTN,,2026-03-03,KH-00605
BH26.1000,C26TTN,,2026-03-03,KH-00605
BH26.1001,C26TTN,,2026-03-03,KH-00508
BH26.1003,C26TTN,,2026-03-03,KH-00545
BH26.1004,C26TTN,,2026-03-03,KH-00402
BH26.1005,C26TTN,,2026-03-03,KH-00386
BH26.1006,C26TTN,,2026-03-03,KH-00521
BH26.1007,C26TTN,,2026-03-03,KH-00024
BH26.1009,C26TTN,,2026-03-03,KH-00219
BH26.1010,C26TTN,,2026-03-03,KH-00565
BH26.1011,C26TTN,,2026-03-03,KH-00360
BH26.1012,C26TTN,,2026-03-03,KH-00639
BH26.1013,C26TTN,,2026-03-03,KH-00380
BH26.1014,C26TTN,,2026-03-03,KH-00383
BH26.1015,C26TTN,,2026-03-03,KH-00702
BH26.1016,C26TTN,,2026-03-03,KH-00379
BH26.1019,C26TTN,,2026-03-04,KH-00617
BH26.1020,C26TTN,,2026-03-04,KH-00543
BH26.1021,C26TTN,,2026-03-04,KH-00435
BH26.1022,C26TTN,,2026-03-04,KH-00414
BH26.1023,C26TTN,,2026-03-04,KH-00147
BH26.1025,C26TTN,,2026-03-04,KH-00385
BH26.1027,C26TTN,,2026-03-04,KH-00547
BH26.1028,C26TTN,,2026-03-04,KH-00580
BH26.1029,C26TTN,,2026-03-04,KH-00445
BH26.1030,C26TTN,,2026-03-04,KH-00046
BH26.1031,C26TTN,,2026-03-04,KH-00486
BH26.1032,C26TTN,,2026-03-04,KH-00487
BH26.1033,C26TTN,,2026-03-04,KH-00423
BH26.1034,C26TTN,,2026-03-04,KH-00338
BH26.1035,C26TTN,,2026-03-04,KH-00472
BH26.1036,C26TTN,,2026-03-04,KH-00534
BH26.1037,C26TTN,,2026-03-04,KH-00344
BH26.1038,C26TTN,,2026-03-04,KH-00091
BH26.1039,C26TTN,,2026-03-05,KH-00359
BH26.1040,C26TTN,,2026-03-05,KH-00434
BH26.1041,C26TTN,,2026-03-05,KH-00594
BH26.1042,C26TTN,,2026-03-05,KH-00594
BH26.1043,C26TTN,,2026-03-05,KH-00459
BH26.1044,C26TTN,,2026-03-05,KH-00210
BH26.1045,C26TTN,,2026-03-05,KH-00429
BH26.1047,C26TTN,,2026-03-05,KH-00346
BH26.1048,C26TTN,,2026-03-05,KH-00659
BH26.1049,C26TTN,,2026-03-05,KH-00397
BH26.1050,C26TTN,,2026-03-05,KH-00546
BH26.1051,C26TTN,,2026-03-05,KH-00569
BH26.1052,C26TTN,,2026-03-05,KH-00546
BH26.1053,C26TTN,,2026-03-05,KH-00134
BH26.1055,C26TTN,,2026-03-05,KH-00559
BH26.1056,C26TTN,,2026-03-05,KH-00372
BH26.1057,C26TTN,,2026-03-05,KH-00494
BH26.1058,C26TTN,,2026-03-05,KH-00426
BH26.1059,C26TTN,,2026-03-05,KH-00539
BH26.1060,C26TTN,,2026-03-05,KH-00354
BH26.1061,C26TTN,,2026-03-05,KH-00543
BH26.1062,C26TTN,,2026-03-05,KH-00091
BH26.1063,C26TTN,,2026-03-05,KH-00646
BH26.1064,C26TTN,,2026-03-05,KH-00451
BH26.1065,C26TTN,,2026-03-05,KH-00345
BH26.1067,C26TTN,,2026-03-05,KH-00347
BH26.1069,C26TTN,,2026-03-06,KH-00007
BH26.1070,C26TTN,,2026-03-06,KH-00232
BH26.1071,C26TTN,,2026-03-06,KH-00463
BH26.1072,C26TTN,,2026-03-06,KH-00378
BH26.1073,C26TTN,,2026-03-06,KH-00620
BH26.1074,C26TTN,,2026-03-06,KH-00670
BH26.1075,C26TTN,,2026-03-06,KH-00458
BH26.1076,C26TTN,,2026-03-06,KH-00074
BH26.1077,C26TTN,,2026-03-06,KH-00374
BH26.1078,C26TTN,,2026-03-06,KH-00498
BH26.1079,C26TTN,,2026-03-06,KH-00524
BH26.1081,C26TTN,,2026-03-06,KH-00453
BH26.1082,C26TTN,,2026-03-06,KH-00488
BH26.1084,C26TTN,,2026-03-06,KH-00513
BH26.1085,C26TTN,,2026-03-06,KH-00414
BH26.1087,C26TTN,,2026-03-07,KH-00006
BH26.1088,C26TTN,,2026-03-07,KH-00006
BH26.1089,C26TTN,,2026-03-07,KH-00006
BH26.1091,C26TTN,,2026-03-07,KH-00377
BH26.1092,C26TTN,,2026-03-07,KH-00471
BH26.1093,C26TTN,,2026-03-07,KH-00646
BH26.1095,C26TTN,,2026-03-07,KH-00091
BH26.1096,C26TTN,,2026-03-07,KH-00481
BH26.1097,C26TTN,,2026-03-07,KH-00434
BH26.1098,C26TTN,,2026-03-07,KH-00570
BH26.1099,C26TTN,,2026-03-07,KH-00546
BH26.1100,C26TTN,,2026-03-07,KH-00446
BH26.1101,C26TTN,,2026-03-07,KH-00397
BH26.1102,C26TTN,,2026-03-07,KH-00533
BH26.1103,C26TTN,,2026-03-07,KH-00344
BH26.1104,C26TTN,,2026-03-07,KH-00347
BH26.1105,C26TTN,,2026-03-07,KH-00511
BH26.1107,C26TTN,,2026-03-07,KH-00507
BH26.1108,C26TTN,,2026-03-07,KH-00404
BH26.1109,C26TTN,,2026-03-07,KH-00564
BH26.1110,C26TTN,,2026-03-07,KH-00386
BH26.1112,C26TTN,,2026-03-07,KH-00497
BH26.1113,C26TTN,,2026-03-07,KH-00502
BH26.1114,C26TTN,,2026-03-07,KH-00042
BH26.1115,C26TTN,,2026-03-07,KH-00431
BH26.1119,C26TTN,,2026-03-07,KH-00549
BH26.1120,C26TTN,,2026-03-07,KH-00512
BH26.1121,C26TTN,,2026-03-07,KH-00408
BH26.1123,C26TTN,,2026-03-07,KH-00585
BH26.1125,C26TTN,,2026-03-08,KH-00157
BH26.1126,C26TTN,,2026-03-09,KH-00014
BH26.1127,C26TTN,,2026-03-09,KH-00010
BH26.1128,C26TTN,,2026-03-09,KH-00010
BH26.1130,C26TTN,,2026-03-09,KH-00346
BH26.1131,C26TTN,,2026-03-09,KH-00346
BH26.1132,C26TTN,,2026-03-09,KH-00387
BH26.1133,C26TTN,,2026-03-09,KH-00562
BH26.1136,C26TTN,,2026-03-09,KH-00501
BH26.1138,C26TTN,,2026-03-09,KH-00134
BH26.1139,C26TTN,,2026-03-09,KH-00495
BH26.1141,C26TTN,,2026-03-09,KH-00560
BH26.1142,C26TTN,,2026-03-09,KH-00490
BH26.1143,C26TTN,,2026-03-09,KH-00523
BH26.1144,C26TTN,,2026-03-09,KH-00444
BH26.1145,C26TTN,,2026-03-09,KH-00353
BH26.1146,C26TTN,,2026-03-09,KH-00649
BH26.1147,C26TTN,,2026-03-09,KH-00450
BH26.1149,C26TTN,,2026-03-09,KH-00194
BH26.1150,C26TTN,,2026-03-09,KH-00426
BH26.1151,C26TTN,,2026-03-09,KH-00364
BH26.1153,C26TTN,,2026-03-09,KH-00385
BH26.1155,C26TTN,,2026-03-09,KH-00528
BH26.1156,C26TTN,,2026-03-09,KH-00486
BH26.1157,C26TTN,,2026-03-09,KH-00509
BH26.1158,C26TTN,,2026-03-09,KH-00366
BH26.1159,C26TTN,,2026-03-09,KH-00447
BH26.1160,C26TTN,,2026-03-09,KH-00430
BH26.1161,C26TTN,,2026-03-09,KH-00364
BH26.1162,C26TTN,,2026-03-09,KH-00385
BH26.1163,C26TTN,,2026-03-09,KH-00359
BH26.1164,C26TTN,,2026-03-09,KH-00091
BH26.1165,C26TTN,,2026-03-09,KH-00435
BH26.1166,C26TTN,,2026-03-09,KH-00147
BH26.1167,C26TTN,,2026-03-09,KH-00018
BH26.1168,C26TTN,,2026-03-09,KH-00018
BH26.1169,C26TTN,,2026-03-09,KH-00133
BH26.1170,C26TTN,,2026-03-09,KH-00492
BH26.1172,C26TTN,,2026-03-09,KH-00157
