tax_code,customer_name_raw,affected_orders,affected_lines_parsed,example_so_number,example_email_file,example_subject
111014028,CÔNG TY CỔ PHẦN NAM TIẾN,1,1,BH26.0938,BH26_0938.eml,Đơn đặt hàng BH26.0938 ngày 01/03/2026
150425614,Tên : CÔNG TY CỔ PHẦN THƯƠNG MẠI VIỆT ANH,1,13,BH26.0944,BH26_0944.eml,Purchase Order BH26.0944
221608347,,4,36,BH26.0950,BH26_0950.eml,Đặt hàng xe đạp Thống Nhất - BH26.0950
158110427,,3,18,BH26.0963,BH26_0963.eml,Purchase Order BH26.0963
249644643,Tên : CỬA HÀNG XE ĐẠP TÚ ANH,2,26,BH26.0970,BH26_0970.eml,Purchase Order BH26.0970
198061367,,2,30,BH26.1002,BH26_1002.eml,Đơn đặt hàng BH26.1002 ngày 03/03/2026
150403563,,3,14,BH26.1008,BH26_1008.eml,Đặt hàng xe đạp Thống Nhất - BH26.1008
235384734,Tên : CÔNG TY TNHH THANH BÌNH,1,1,BH26.1017,BH26_1017.eml,Yêu cầu cung cấp hàng - BH26.1017
263969915,Tên : CÔNG TY CỔ PHẦN TÂY BẮC,1,1,BH26.1018,BH26_1018.eml,Đơn đặt hàng BH26.1018 ngày 04/03/2026
144386888,CÔNG TY TNHH THƯƠNG MẠI TRƯỜNG THỊNH,3,31,BH26.1024,BH26_1024.eml,Đơn đặt hàng BH26.1024 ngày 04/03/2026
100519428,Tên : CÔNG TY CỔ PHẦN THƯƠNG MẠI BÌNH MINH,2,11,BH26.1026,BH26_1026.eml,[ĐẶT HÀNG] BH26.1026
200808043,CỬA HÀNG XE ĐẠP BÌNH MINH,2,15,BH26.1046,BH26_1046.eml,[ĐẶT HÀNG] BH26.1046
271132966,HỘ KINH DOANH XÂY DỰNG,1,9,BH26.1054,BH26_1054.eml,Yêu cầu cung cấp hàng - BH26.1054
169723898,,1,9,BH26.1066,BH26_1066.eml,Yêu cầu cung cấp hàng - BH26.1066
136311693,CÔNG TY TNHH THƯƠNG MẠI QUANG VINH,2,12,BH26.1068,BH26_1068.eml,Yêu cầu cung cấp hàng - BH26.1068
160913374,CÔNG TY CỔ PHẦN QUANG VINH,1,15,BH26.1080,BH26_1080.eml,Đặt hàng xe đạp Thống Nhất - BH26.1080
141176498,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRƯỜNG THỊNH,1,9,BH26.1083,BH26_1083.eml,Đơn đặt hàng BH26.1083 ngày 06/03/2026
170203772,Tên : CÔNG TY CỔ PHẦN AN PHÁT,1,1,BH26.1086,BH26_1086.eml,Purchase Order BH26.1086
106306281,Tên : HỘ KINH DOANH KHẢI HOÀN,1,11,BH26.1090,BH26_1090.eml,Purchase Order BH26.1090
100041761,DOANH NGHIỆP TW MINH PHƯƠNG,1,1,BH26.1094,BH26_1094.eml,Đơn đặt hàng BH26.1094 ngày 07/03/2026
223301421,Tên : CÔNG TY TNHH PHÚ THỊNH,5,46,BH26.1111,BH26_1111.eml,Purchase Order BH26.1111
136032045,,3,46,BH26.1116,BH26_1116.eml,Đặt hàng xe đạp Thống Nhất - BH26.1116
280690762,Tên : DOANH NGHIỆP TW VIỆT ANH,1,2,BH26.1118,BH26_1118.eml,Đơn đặt hàng BH26.1118 ngày 07/03/2026
238384879,,1,10,BH26.1122,BH26_1122.eml,Purchase Order BH26.1122
112508571,,1,1,BH26.1124,BH26_1124.eml,Đặt hàng xe đạp Thống Nhất - BH26.1124
157703000,HỘ KINH DOANH PHÚ THỊNH,3,25,BH26.1129,BH26_1129.eml,Đơn đặt hàng BH26.1129 ngày 09/03/2026
219583688,Tên : HỘ KINH DOANH SƠN HÀ,1,10,BH26.1134,BH26_1134.eml,[ĐẶT HÀNG] BH26.1134
110307744,,1,1,BH26.1135,BH26_1135.eml,Purchase Order BH26.1135
178025905,,1,11,BH26.1148,BH26_1148.eml,Đặt hàng xe đạp Thống Nhất - BH26.1148
181396459,,2,30,BH26.1152,BH26_1152.eml,Purchase Order BH26.1152
134338999,Tên : CÔNG TY TNHH THƯƠNG MẠI TÂN TIẾN,1,7,BH26.1154,BH26_1154.eml,Đơn đặt hàng BH26.1154 ngày 09/03/2026
107801583,Tên : DOANH NGHIỆP TW NAM TIẾN,4,52,BH26.1171,BH26_1171.eml,[ĐẶT HÀNG] BH26.1171
205442570,,1,7,BH26.1182,BH26_1182.eml,Yêu cầu cung cấp hàng - BH26.1182
271803000,Tên : CỬA HÀNG XE ĐẠP PHÚC AN,1,2,BH26.1199,BH26_1199.eml,[ĐẶT HÀNG] BH26.1199
181472026,Tên : CÔNG TY CỔ PHẦN KHẢI HOÀN,1,8,BH26.1202,BH26_1202.eml,[ĐẶT HÀNG] BH26.1202
154644399,Tên : CÔNG TY CỔ PHẦN THƯƠNG MẠI VẠN LỢI,1,15,BH26.1213,BH26_1213.eml,Purchase Order BH26.1213
285695531,,1,1,BH26.1236,BH26_1236.eml,Purchase Order BH26.1236
181517969,Tên : HỘ KINH DOANH KHẢI HOÀN,1,7,BH26.1241,BH26_1241.eml,Purchase Order BH26.1241
249083602,,2,13,BH26.1269,BH26_1269.eml,Yêu cầu cung cấp hàng - BH26.1269
266240517,Tên : HỘ KINH DOANH TÂY BẮC,1,1,BH26.1291,BH26_1291.eml,Yêu cầu cung cấp hàng - BH26.1291
219536572,,1,1,BH26.1304,BH26_1304.eml,[ĐẶT HÀNG] BH26.1304
201652734,Tên : CỬA HÀNG XE ĐẠP AN PHÁT,4,38,BH26.1310,BH26_1310.eml,Purchase Order BH26.1310
106140765,Tên : CÔNG TY CỔ PHẦN PHÚ THỊNH,1,1,BH26.1332,BH26_1332.eml,Đơn đặt hàng BH26.1332 ngày 14/03/2026
112681000,CÔNG TY TNHH THƯƠNG MẠI HÙNG CƯỜNG,2,2,BH26.1344,BH26_1344.eml,Yêu cầu cung cấp hàng - BH26.1344
138226428,,1,1,BH26.1352,BH26_1352.eml,[ĐẶT HÀNG] BH26.1352
291395090,DOANH NGHIỆP TW TÂY BẮC,2,22,BH26.1363,BH26_1363.eml,Purchase Order BH26.1363
117578370,Tên : DOANH NGHIỆP TW TÂN TIẾN,2,10,BH26.1367,BH26_1367.eml,Đơn đặt hàng BH26.1367 ngày 16/03/2026
148011336,CÔNG TY CỔ PHẦN KHẢI HOÀN,1,1,BH26.1377,BH26_1377.eml,Yêu cầu cung cấp hàng - BH26.1377
112196971,Tên : HỘ KINH DOANH THANH BÌNH,1,2,BH26.1379,BH26_1379.eml,Đơn đặt hàng BH26.1379 ngày 17/03/2026
128269692,CÔNG TY CỔ PHẦN ĐÔNG NAM,1,1,BH26.1397,BH26_1397.eml,Đặt hàng xe đạp Thống Nhất - BH26.1397
105515579,,1,1,BH26.1398,BH26_1398.eml,[ĐẶT HÀNG] BH26.1398
190430012,Tên : CÔNG TY CỔ PHẦN THƯƠNG MẠI AN PHÁT,1,27,BH26.1414,BH26_1414.eml,[ĐẶT HÀNG] BH26.1414
